caller,callee
136,137
378,254
254,378
117,79
79,117
766,25
521,268
631,173
534,360
534,360
179,180
268,521
666,401
666,354
401,666
102,364
364,102
354,666
774,586
360,534
691,615
15,416
43,35
666,401
401,666
268,611
611,268
268,611
558,162
611,706
91,90
91,90
91,90
90,91
611,706
706,611
706,611
611,706
220,83
661,683
96,780
461,441
578,289
225,574
121,288
121,288
21,20
96,470
176,578
600,374
49,48
49,48
665,572
572,665
637,253
491,632
634,681
21,20
21,20
21,20
21,20
267,268
694,598
694,598
499,698
598,694
499,698
698,499
598,694
466,173
90,91
799,549
90,91
225,197
354,666
798,108
798,108
569,465
569,465
569,465
569,465
569,465
569,465
569,465
569,465
465,569
706,401
706,401
202,697
169,401
169,401
169,401
401,169
169,401
169,401
169,401
546,139
546,139
706,401
218,382
561,631
323,392
323,392
